timestamp,threshold,expiry_bucket,avg_ms,min_ms,max_ms,count
2026-01-08T00:57:55.746Z,0.98,15-60m,6,6,6,1
2026-01-08T00:57:55.746Z,0.985,30-60s,0,0,0,1
2026-01-08T00:57:55.746Z,0.985,60-300s,299,0,1996,7
2026-01-08T00:57:55.746Z,0.985,5-15m,16,0,84,65
2026-01-08T00:57:55.746Z,0.985,15-60m,6,6,6,1
2026-01-08T00:57:55.746Z,0.99,30-60s,0,0,0,1
2026-01-08T00:57:55.746Z,0.99,60-300s,199,0,1996,11
2026-01-08T00:57:55.746Z,0.99,5-15m,19,0,426,144
2026-01-08T00:57:55.746Z,0.99,15-60m,6,6,6,1
2026-01-08T00:57:55.746Z,0.995,30-60s,0,0,0,1
2026-01-08T00:57:55.746Z,0.995,60-300s,199,0,1996,11
2026-01-08T00:57:55.746Z,0.995,5-15m,19,0,426,144
2026-01-08T00:57:55.746Z,0.995,15-60m,6,6,6,1
2026-01-08T00:58:55.747Z,0.95,60-300s,1000,4,1996,2
2026-01-08T00:58:55.747Z,0.95,5-15m,12,2,46,8
2026-01-08T00:58:55.747Z,0.95,15-60m,6,6,6,1
2026-01-08T00:58:55.747Z,0.98,30-60s,0,0,0,1
2026-01-08T00:58:55.747Z,0.98,60-300s,299,0,1996,7
2026-01-08T00:58:55.747Z,0.98,5-15m,16,0,84,63
2026-01-08T00:58:55.747Z,0.98,15-60m,4,2,6,2
2026-01-08T00:58:55.747Z,0.985,30-60s,0,0,0,1
2026-01-08T00:58:55.747Z,0.985,60-300s,299,0,1996,7
2026-01-08T00:58:55.747Z,0.985,5-15m,16,0,84,65
2026-01-08T00:58:55.747Z,0.985,15-60m,4,2,6,2
2026-01-08T00:58:55.747Z,0.99,30-60s,0,0,0,1
2026-01-08T00:58:55.747Z,0.99,60-300s,199,0,1996,11
2026-01-08T00:58:55.747Z,0.99,5-15m,19,0,426,144
2026-01-08T00:58:55.747Z,0.99,15-60m,4,2,6,2
2026-01-08T00:58:55.747Z,0.995,30-60s,0,0,0,1
2026-01-08T00:58:55.747Z,0.995,60-300s,199,0,1996,11
2026-01-08T00:58:55.747Z,0.995,5-15m,19,0,426,144
2026-01-08T00:58:55.747Z,0.995,15-60m,4,2,6,2
2026-01-08T00:59:55.747Z,0.95,60-300s,1000,4,1996,2
2026-01-08T00:59:55.747Z,0.95,5-15m,12,2,46,8
2026-01-08T00:59:55.747Z,0.95,15-60m,6,6,6,1
2026-01-08T00:59:55.747Z,0.98,30-60s,0,0,0,1
2026-01-08T00:59:55.747Z,0.98,60-300s,299,0,1996,7
2026-01-08T00:59:55.747Z,0.98,5-15m,16,0,84,63
2026-01-08T00:59:55.747Z,0.98,15-60m,4,2,6,2
2026-01-08T00:59:55.747Z,0.985,30-60s,0,0,0,1
2026-01-08T00:59:55.747Z,0.985,60-300s,299,0,1996,7
2026-01-08T00:59:55.747Z,0.985,5-15m,16,0,84,65
2026-01-08T00:59:55.747Z,0.985,15-60m,4,2,6,2
2026-01-08T00:59:55.747Z,0.99,30-60s,0,0,0,1
2026-01-08T00:59:55.747Z,0.99,60-300s,199,0,1996,11
2026-01-08T00:59:55.747Z,0.99,5-15m,19,0,426,144
2026-01-08T00:59:55.747Z,0.99,15-60m,4,2,6,2
2026-01-08T00:59:55.747Z,0.995,30-60s,0,0,0,1
2026-01-08T00:59:55.747Z,0.995,60-300s,199,0,1996,11
2026-01-08T00:59:55.747Z,0.995,5-15m,19,0,426,144
2026-01-08T00:59:55.747Z,0.995,15-60m,4,2,6,2
2026-01-08T01:00:55.748Z,0.95,60-300s,1000,4,1996,2
2026-01-08T01:00:55.748Z,0.95,5-15m,12,2,46,8
2026-01-08T01:00:55.748Z,0.95,15-60m,6,6,6,1
2026-01-08T01:00:55.748Z,0.98,30-60s,0,0,0,1
2026-01-08T01:00:55.748Z,0.98,60-300s,299,0,1996,7
2026-01-08T01:00:55.748Z,0.98,5-15m,16,0,84,64
2026-01-08T01:00:55.748Z,0.98,15-60m,4,2,6,2
2026-01-08T01:00:55.748Z,0.985,30-60s,0,0,0,1
2026-01-08T01:00:55.748Z,0.985,60-300s,299,0,1996,7
2026-01-08T01:00:55.748Z,0.985,5-15m,16,0,84,66
2026-01-08T01:00:55.748Z,0.985,15-60m,4,2,6,2
2026-01-08T01:00:55.748Z,0.99,30-60s,0,0,0,1
2026-01-08T01:00:55.748Z,0.99,60-300s,199,0,1996,11
2026-01-08T01:00:55.748Z,0.99,5-15m,19,0,426,145
2026-01-08T01:00:55.748Z,0.99,15-60m,4,2,6,2
2026-01-08T01:00:55.748Z,0.995,30-60s,0,0,0,1
2026-01-08T01:00:55.748Z,0.995,60-300s,199,0,1996,11
2026-01-08T01:00:55.748Z,0.995,5-15m,19,0,426,145
2026-01-08T01:00:55.748Z,0.995,15-60m,4,2,6,2
2026-01-08T01:01:55.749Z,0.95,60-300s,1000,4,1996,2
2026-01-08T01:01:55.749Z,0.95,5-15m,12,2,46,8
2026-01-08T01:01:55.749Z,0.95,15-60m,6,6,6,1
2026-01-08T01:01:55.749Z,0.98,30-60s,0,0,0,1
2026-01-08T01:01:55.749Z,0.98,60-300s,299,0,1996,7
2026-01-08T01:01:55.749Z,0.98,5-15m,16,0,84,66
2026-01-08T01:01:55.749Z,0.98,15-60m,4,2,6,2
2026-01-08T01:01:55.749Z,0.985,30-60s,0,0,0,1
2026-01-08T01:01:55.749Z,0.985,60-300s,299,0,1996,7
2026-01-08T01:01:55.749Z,0.985,5-15m,16,0,84,68
2026-01-08T01:01:55.749Z,0.985,15-60m,4,2,6,2
2026-01-08T01:01:55.749Z,0.99,30-60s,0,0,0,1
2026-01-08T01:01:55.749Z,0.99,60-300s,199,0,1996,11
2026-01-08T01:01:55.749Z,0.99,5-15m,19,0,426,151
2026-01-08T01:01:55.749Z,0.99,15-60m,4,2,6,2
2026-01-08T01:01:55.749Z,0.995,30-60s,0,0,0,1
2026-01-08T01:01:55.749Z,0.995,60-300s,199,0,1996,11
2026-01-08T01:01:55.749Z,0.995,5-15m,19,0,426,151
2026-01-08T01:01:55.749Z,0.995,15-60m,4,2,6,2
2026-01-08T01:02:55.749Z,0.95,60-300s,1000,4,1996,2
2026-01-08T01:02:55.749Z,0.95,5-15m,12,2,46,8
2026-01-08T01:02:55.749Z,0.95,15-60m,6,6,6,1
2026-01-08T01:02:55.749Z,0.98,30-60s,0,0,0,1
2026-01-08T01:02:55.749Z,0.98,60-300s,299,0,1996,7
2026-01-08T01:02:55.749Z,0.98,5-15m,15,0,84,67
2026-01-08T01:02:55.749Z,0.98,15-60m,4,2,6,2
2026-01-08T01:02:55.749Z,0.985,30-60s,0,0,0,1
2026-01-08T01:02:55.749Z,0.985,60-300s,299,0,1996,7
2026-01-08T01:02:55.749Z,0.985,5-15m,15,0,84,69
2026-01-08T01:02:55.749Z,0.985,15-60m,4,2,6,2
2026-01-08T01:02:55.749Z,0.99,30-60s,0,0,0,1
2026-01-08T01:02:55.749Z,0.99,60-300s,199,0,1996,11
2026-01-08T01:02:55.749Z,0.99,5-15m,18,0,426,154
2026-01-08T01:02:55.749Z,0.99,15-60m,4,2,6,2
2026-01-08T01:02:55.749Z,0.995,30-60s,0,0,0,1
2026-01-08T01:02:55.749Z,0.995,60-300s,199,0,1996,11
2026-01-08T01:02:55.749Z,0.995,5-15m,18,0,426,154
2026-01-08T01:02:55.749Z,0.995,15-60m,4,2,6,2
2026-01-08T01:03:55.749Z,0.95,60-300s,1000,4,1996,2
2026-01-08T01:03:55.749Z,0.95,5-15m,12,2,46,8
2026-01-08T01:03:55.749Z,0.95,15-60m,6,6,6,1
2026-01-08T01:03:55.749Z,0.98,30-60s,0,0,0,1
2026-01-08T01:03:55.749Z,0.98,60-300s,299,0,1996,7
2026-01-08T01:03:55.749Z,0.98,5-15m,16,0,84,68
2026-01-08T01:03:55.749Z,0.98,15-60m,4,2,6,2
2026-01-08T01:03:55.749Z,0.985,30-60s,0,0,0,1
2026-01-08T01:03:55.749Z,0.985,60-300s,299,0,1996,7
2026-01-08T01:03:55.749Z,0.985,5-15m,16,0,84,70
2026-01-08T01:03:55.749Z,0.985,15-60m,4,2,6,2
2026-01-08T01:03:55.749Z,0.99,30-60s,0,0,0,1
2026-01-08T01:03:55.749Z,0.99,60-300s,199,0,1996,11
2026-01-08T01:03:55.749Z,0.99,5-15m,18,0,426,156
2026-01-08T01:03:55.749Z,0.99,15-60m,4,2,6,2
2026-01-08T01:03:55.749Z,0.995,30-60s,0,0,0,1
2026-01-08T01:03:55.749Z,0.995,60-300s,199,0,1996,11
2026-01-08T01:03:55.749Z,0.995,5-15m,18,0,426,156
2026-01-08T01:03:55.749Z,0.995,15-60m,4,2,6,2
2026-01-08T01:04:55.751Z,0.95,60-300s,1000,4,1996,2
2026-01-08T01:04:55.751Z,0.95,5-15m,12,2,46,8
2026-01-08T01:04:55.751Z,0.95,15-60m,6,6,6,1
2026-01-08T01:04:55.751Z,0.98,30-60s,0,0,0,1
2026-01-08T01:04:55.751Z,0.98,60-300s,299,0,1996,7
2026-01-08T01:04:55.751Z,0.98,5-15m,15,0,84,71
2026-01-08T01:04:55.751Z,0.98,15-60m,4,2,6,2
2026-01-08T01:04:55.751Z,0.985,30-60s,0,0,0,1
2026-01-08T01:04:55.751Z,0.985,60-300s,299,0,1996,7
2026-01-08T01:04:55.751Z,0.985,5-15m,15,0,84,73
2026-01-08T01:04:55.751Z,0.985,15-60m,4,2,6,2
2026-01-08T01:04:55.751Z,0.99,30-60s,0,0,0,1
2026-01-08T01:04:55.751Z,0.99,60-300s,199,0,1996,11
2026-01-08T01:04:55.751Z,0.99,5-15m,18,0,426,164
2026-01-08T01:04:55.751Z,0.99,15-60m,4,2,6,2
2026-01-08T01:04:55.751Z,0.995,30-60s,0,0,0,1
2026-01-08T01:04:55.751Z,0.995,60-300s,199,0,1996,11
2026-01-08T01:04:55.751Z,0.995,5-15m,18,0,426,164
2026-01-08T01:04:55.751Z,0.995,15-60m,4,2,6,2
2026-01-08T01:05:55.751Z,0.95,60-300s,1000,4,1996,2
2026-01-08T01:05:55.751Z,0.95,5-15m,12,2,46,8
2026-01-08T01:05:55.751Z,0.95,15-60m,6,6,6,1
2026-01-08T01:05:55.751Z,0.98,30-60s,0,0,0,1
2026-01-08T01:05:55.751Z,0.98,60-300s,299,0,1996,7
2026-01-08T01:05:55.751Z,0.98,5-15m,15,0,84,71
2026-01-08T01:05:55.751Z,0.98,15-60m,4,2,6,2
2026-01-08T01:05:55.751Z,0.985,30-60s,0,0,0,1
2026-01-08T01:05:55.751Z,0.985,60-300s,299,0,1996,7
2026-01-08T01:05:55.751Z,0.985,5-15m,15,0,84,73
2026-01-08T01:05:55.751Z,0.985,15-60m,4,2,6,2
2026-01-08T01:05:55.751Z,0.99,30-60s,0,0,0,1
2026-01-08T01:05:55.751Z,0.99,60-300s,199,0,1996,11
2026-01-08T01:05:55.751Z,0.99,5-15m,18,0,426,165
2026-01-08T01:05:55.751Z,0.99,15-60m,4,2,6,2
2026-01-08T01:05:55.751Z,0.995,30-60s,0,0,0,1
2026-01-08T01:05:55.751Z,0.995,60-300s,199,0,1996,11
2026-01-08T01:05:55.751Z,0.995,5-15m,18,0,426,165
2026-01-08T01:05:55.751Z,0.995,15-60m,4,2,6,2
2026-01-08T01:06:55.751Z,0.95,60-300s,1000,4,1996,2
2026-01-08T01:06:55.751Z,0.95,5-15m,12,2,46,9
2026-01-08T01:06:55.751Z,0.95,15-60m,6,6,6,1
2026-01-08T01:06:55.751Z,0.98,30-60s,0,0,0,1
2026-01-08T01:06:55.751Z,0.98,60-300s,299,0,1996,7
2026-01-08T01:06:55.751Z,0.98,5-15m,15,0,84,72
2026-01-08T01:06:55.751Z,0.98,15-60m,4,2,6,2
2026-01-08T01:06:55.751Z,0.985,30-60s,0,0,0,1
2026-01-08T01:06:55.751Z,0.985,60-300s,299,0,1996,7
2026-01-08T01:06:55.751Z,0.985,5-15m,15,0,84,74
2026-01-08T01:06:55.751Z,0.985,15-60m,4,2,6,2
2026-01-08T01:06:55.751Z,0.99,30-60s,0,0,0,1
2026-01-08T01:06:55.751Z,0.99,60-300s,199,0,1996,11
2026-01-08T01:06:55.751Z,0.99,5-15m,18,0,426,168
2026-01-08T01:06:55.751Z,0.99,15-60m,4,2,6,2
2026-01-08T01:06:55.751Z,0.995,30-60s,0,0,0,1
2026-01-08T01:06:55.751Z,0.995,60-300s,199,0,1996,11
2026-01-08T01:06:55.751Z,0.995,5-15m,18,0,426,168
2026-01-08T01:06:55.751Z,0.995,15-60m,4,2,6,2
2026-01-08T01:07:55.751Z,0.95,60-300s,1000,4,1996,2
2026-01-08T01:07:55.751Z,0.95,5-15m,12,2,46,9
2026-01-08T01:07:55.751Z,0.95,15-60m,6,6,6,1
2026-01-08T01:07:55.751Z,0.98,30-60s,0,0,0,1
2026-01-08T01:07:55.751Z,0.98,60-300s,299,0,1996,7
2026-01-08T01:07:55.751Z,0.98,5-15m,15,0,84,73
2026-01-08T01:07:55.751Z,0.98,15-60m,4,2,6,2
2026-01-08T01:07:55.751Z,0.985,30-60s,0,0,0,1
2026-01-08T01:07:55.751Z,0.985,60-300s,299,0,1996,7
2026-01-08T01:07:55.751Z,0.985,5-15m,15,0,84,75
2026-01-08T01:07:55.751Z,0.985,15-60m,4,2,6,2
2026-01-08T01:07:55.751Z,0.99,30-60s,0,0,0,1
2026-01-08T01:07:55.751Z,0.99,60-300s,199,0,1996,11
2026-01-08T01:07:55.751Z,0.99,5-15m,18,0,426,175
2026-01-08T01:07:55.751Z,0.99,15-60m,4,2,6,2
2026-01-08T01:07:55.751Z,0.995,30-60s,0,0,0,1
2026-01-08T01:07:55.751Z,0.995,60-300s,199,0,1996,11
2026-01-08T01:07:55.751Z,0.995,5-15m,18,0,426,175
2026-01-08T01:07:55.751Z,0.995,15-60m,4,2,6,2
2026-01-08T01:08:55.753Z,0.95,60-300s,1000,4,1996,2
2026-01-08T01:08:55.753Z,0.95,5-15m,12,2,46,13
2026-01-08T01:08:55.753Z,0.95,15-60m,6,6,6,1
2026-01-08T01:08:55.753Z,0.98,30-60s,0,0,0,1
2026-01-08T01:08:55.753Z,0.98,60-300s,299,0,1996,7
2026-01-08T01:08:55.753Z,0.98,5-15m,15,0,84,84
2026-01-08T01:08:55.753Z,0.98,15-60m,4,2,6,2
2026-01-08T01:08:55.753Z,0.985,30-60s,0,0,0,1
2026-01-08T01:08:55.753Z,0.985,60-300s,299,0,1996,7
2026-01-08T01:08:55.753Z,0.985,5-15m,15,0,84,86
2026-01-08T01:08:55.753Z,0.985,15-60m,4,2,6,2
2026-01-08T01:08:55.753Z,0.99,30-60s,0,0,0,1
2026-01-08T01:08:55.753Z,0.99,60-300s,199,0,1996,11
2026-01-08T01:08:55.753Z,0.99,5-15m,18,0,426,192
2026-01-08T01:08:55.753Z,0.99,15-60m,4,2,6,2
2026-01-08T01:08:55.753Z,0.995,30-60s,0,0,0,1
2026-01-08T01:08:55.753Z,0.995,60-300s,199,0,1996,11
2026-01-08T01:08:55.753Z,0.995,5-15m,18,0,426,192
2026-01-08T01:08:55.753Z,0.995,15-60m,4,2,6,2
2026-01-08T01:09:55.753Z,0.95,60-300s,1000,4,1996,2
2026-01-08T01:09:55.753Z,0.95,5-15m,12,2,46,13
2026-01-08T01:09:55.753Z,0.95,15-60m,6,6,6,1
2026-01-08T01:09:55.753Z,0.98,30-60s,0,0,0,1
2026-01-08T01:09:55.753Z,0.98,60-300s,299,0,1996,7
2026-01-08T01:09:55.753Z,0.98,5-15m,15,0,84,90
2026-01-08T01:09:55.753Z,0.98,15-60m,4,2,6,2
2026-01-08T01:09:55.753Z,0.985,30-60s,0,0,0,1
2026-01-08T01:09:55.753Z,0.985,60-300s,299,0,1996,7
2026-01-08T01:09:55.753Z,0.985,5-15m,15,0,84,92
2026-01-08T01:09:55.753Z,0.985,15-60m,4,2,6,2
2026-01-08T01:09:55.753Z,0.99,30-60s,0,0,0,1
2026-01-08T01:09:55.753Z,0.99,60-300s,199,0,1996,11
2026-01-08T01:09:55.753Z,0.99,5-15m,18,0,426,202
2026-01-08T01:09:55.753Z,0.99,15-60m,4,2,6,2
2026-01-08T01:09:55.753Z,0.995,30-60s,0,0,0,1
2026-01-08T01:09:55.753Z,0.995,60-300s,199,0,1996,11
2026-01-08T01:09:55.753Z,0.995,5-15m,18,0,426,202
2026-01-08T01:09:55.753Z,0.995,15-60m,4,2,6,2
2026-01-08T01:10:55.755Z,0.95,60-300s,1000,4,1996,2
2026-01-08T01:10:55.755Z,0.95,5-15m,12,2,46,13
2026-01-08T01:10:55.755Z,0.95,15-60m,6,6,6,1
2026-01-08T01:10:55.755Z,0.98,30-60s,0,0,0,1
2026-01-08T01:10:55.755Z,0.98,60-300s,157,0,1996,14
2026-01-08T01:10:55.755Z,0.98,5-15m,15,0,84,90
2026-01-08T01:10:55.755Z,0.98,15-60m,4,2,6,2
2026-01-08T01:10:55.755Z,0.985,30-60s,0,0,0,1
2026-01-08T01:10:55.755Z,0.985,60-300s,157,0,1996,14
2026-01-08T01:10:55.755Z,0.985,5-15m,15,0,84,92
2026-01-08T01:10:55.755Z,0.985,15-60m,4,2,6,2
2026-01-08T01:10:55.755Z,0.99,30-60s,0,0,0,1
2026-01-08T01:10:55.755Z,0.99,60-300s,99,0,1996,25
2026-01-08T01:10:55.755Z,0.99,5-15m,18,0,426,202
2026-01-08T01:10:55.755Z,0.99,15-60m,4,2,6,2
2026-01-08T01:10:55.755Z,0.995,30-60s,0,0,0,1
2026-01-08T01:10:55.755Z,0.995,60-300s,99,0,1996,25
2026-01-08T01:10:55.755Z,0.995,5-15m,18,0,426,202
2026-01-08T01:10:55.755Z,0.995,15-60m,4,2,6,2
2026-01-08T01:11:55.756Z,0.95,60-300s,1000,4,1996,2
2026-01-08T01:11:55.756Z,0.95,5-15m,12,2,46,13
2026-01-08T01:11:55.756Z,0.95,15-60m,6,6,6,1
2026-01-08T01:11:55.756Z,0.98,30-60s,0,0,0,1
2026-01-08T01:11:55.756Z,0.98,60-300s,100,0,1996,23
2026-01-08T01:11:55.756Z,0.98,5-15m,15,0,84,90
2026-01-08T01:11:55.756Z,0.98,15-60m,4,2,6,2
2026-01-08T01:11:55.756Z,0.985,30-60s,0,0,0,1
2026-01-08T01:11:55.756Z,0.985,60-300s,100,0,1996,23
2026-01-08T01:11:55.756Z,0.985,5-15m,15,0,84,92
2026-01-08T01:11:55.756Z,0.985,15-60m,4,2,6,2
2026-01-08T01:11:55.756Z,0.99,30-60s,0,0,0,1
2026-01-08T01:11:55.756Z,0.99,60-300s,63,0,1996,44
2026-01-08T01:11:55.756Z,0.99,5-15m,18,0,426,202
2026-01-08T01:11:55.756Z,0.99,15-60m,4,2,6,2
2026-01-08T01:11:55.756Z,0.995,30-60s,0,0,0,1
2026-01-08T01:11:55.756Z,0.995,60-300s,63,0,1996,44
2026-01-08T01:11:55.756Z,0.995,5-15m,18,0,426,202
2026-01-08T01:11:55.756Z,0.995,15-60m,4,2,6,2
2026-01-08T01:12:55.757Z,0.95,60-300s,1000,4,1996,2
2026-01-08T01:12:55.757Z,0.95,5-15m,12,2,46,13
2026-01-08T01:12:55.757Z,0.95,15-60m,6,6,6,1
2026-01-08T01:12:55.757Z,0.98,30-60s,0,0,0,1
2026-01-08T01:12:55.757Z,0.98,60-300s,89,0,1996,26
2026-01-08T01:12:55.757Z,0.98,5-15m,15,0,84,90
2026-01-08T01:12:55.757Z,0.98,15-60m,4,2,6,2
2026-01-08T01:12:55.757Z,0.985,30-60s,0,0,0,1
2026-01-08T01:12:55.757Z,0.985,60-300s,89,0,1996,26
2026-01-08T01:12:55.757Z,0.985,5-15m,15,0,84,92
2026-01-08T01:12:55.757Z,0.985,15-60m,4,2,6,2
2026-01-08T01:12:55.757Z,0.99,30-60s,0,0,0,1
2026-01-08T01:12:55.757Z,0.99,60-300s,57,0,1996,51
2026-01-08T01:12:55.757Z,0.99,5-15m,18,0,426,202
2026-01-08T01:12:55.757Z,0.99,15-60m,4,2,6,2
2026-01-08T01:12:55.757Z,0.995,30-60s,0,0,0,1
2026-01-08T01:12:55.757Z,0.995,60-300s,57,0,1996,51
2026-01-08T01:12:55.757Z,0.995,5-15m,18,0,426,202
2026-01-08T01:12:55.757Z,0.995,15-60m,4,2,6,2
2026-01-08T01:13:55.757Z,0.95,60-300s,352,1,1996,6
2026-01-08T01:13:55.757Z,0.95,5-15m,12,2,46,13
2026-01-08T01:13:55.757Z,0.95,15-60m,6,6,6,1
2026-01-08T01:13:55.757Z,0.98,30-60s,0,0,0,1
2026-01-08T01:13:55.757Z,0.98,60-300s,58,0,1996,45
2026-01-08T01:13:55.757Z,0.98,5-15m,15,0,84,90
2026-01-08T01:13:55.757Z,0.98,15-60m,4,2,6,2
2026-01-08T01:13:55.757Z,0.985,30-60s,0,0,0,1
2026-01-08T01:13:55.757Z,0.985,60-300s,58,0,1996,45
2026-01-08T01:13:55.757Z,0.985,5-15m,15,0,84,92
2026-01-08T01:13:55.757Z,0.985,15-60m,4,2,6,2
2026-01-08T01:13:55.757Z,0.99,30-60s,0,0,0,1
2026-01-08T01:13:55.757Z,0.99,60-300s,41,0,1996,83
2026-01-08T01:13:55.757Z,0.99,5-15m,18,0,426,202
2026-01-08T01:13:55.757Z,0.99,15-60m,4,2,6,2
2026-01-08T01:13:55.757Z,0.995,30-60s,0,0,0,1
2026-01-08T01:13:55.757Z,0.995,60-300s,41,0,1996,83
2026-01-08T01:13:55.757Z,0.995,5-15m,18,0,426,202
2026-01-08T01:13:55.757Z,0.995,15-60m,4,2,6,2
2026-01-08T01:14:55.757Z,0.95,15-30s,4,4,4,1
2026-01-08T01:14:55.757Z,0.95,60-300s,352,1,1996,6
2026-01-08T01:14:55.757Z,0.95,5-15m,12,2,46,13
2026-01-08T01:14:55.757Z,0.95,15-60m,6,6,6,1
2026-01-08T01:14:55.757Z,0.98,15-30s,14,4,35,4
2026-01-08T01:14:55.757Z,0.98,30-60s,14,0,27,2
2026-01-08T01:14:55.757Z,0.98,60-300s,58,0,1996,45
2026-01-08T01:14:55.757Z,0.98,5-15m,15,0,84,90
2026-01-08T01:14:55.757Z,0.98,15-60m,4,2,6,2
2026-01-08T01:14:55.757Z,0.985,15-30s,14,4,35,4
2026-01-08T01:14:55.757Z,0.985,30-60s,14,0,27,2
2026-01-08T01:14:55.757Z,0.985,60-300s,58,0,1996,45
2026-01-08T01:14:55.757Z,0.985,5-15m,15,0,84,92
2026-01-08T01:14:55.757Z,0.985,15-60m,4,2,6,2
2026-01-08T01:14:55.757Z,0.99,15-30s,14,4,35,4
2026-01-08T01:14:55.757Z,0.99,30-60s,13,0,27,4
2026-01-08T01:14:55.757Z,0.99,60-300s,41,0,1996,83
2026-01-08T01:14:55.757Z,0.99,5-15m,18,0,426,202
2026-01-08T01:14:55.757Z,0.99,15-60m,8,2,15,3
2026-01-08T01:14:55.757Z,0.995,15-30s,14,4,35,4
2026-01-08T01:14:55.757Z,0.995,30-60s,13,0,27,4
2026-01-08T01:14:55.757Z,0.995,60-300s,41,0,1996,83
2026-01-08T01:14:55.757Z,0.995,5-15m,18,0,426,202
2026-01-08T01:14:55.757Z,0.995,15-60m,8,2,15,3
2026-01-08T01:15:55.758Z,0.95,15-30s,4,4,4,1
2026-01-08T01:15:55.758Z,0.95,60-300s,352,1,1996,6
2026-01-08T01:15:55.758Z,0.95,5-15m,12,2,46,13
2026-01-08T01:15:55.758Z,0.95,15-60m,6,6,6,1
2026-01-08T01:15:55.758Z,0.98,15-30s,14,4,35,4
2026-01-08T01:15:55.758Z,0.98,30-60s,14,0,27,2
2026-01-08T01:15:55.758Z,0.98,60-300s,58,0,1996,45
2026-01-08T01:15:55.758Z,0.98,5-15m,15,0,84,90
2026-01-08T01:15:55.758Z,0.98,15-60m,4,2,6,2
2026-01-08T01:15:55.758Z,0.985,15-30s,14,4,35,4
2026-01-08T01:15:55.758Z,0.985,30-60s,14,0,27,2
2026-01-08T01:15:55.758Z,0.985,60-300s,58,0,1996,45
2026-01-08T01:15:55.758Z,0.985,5-15m,15,0,84,92
2026-01-08T01:15:55.758Z,0.985,15-60m,4,2,6,2
2026-01-08T01:15:55.758Z,0.99,15-30s,14,4,35,4
2026-01-08T01:15:55.758Z,0.99,30-60s,13,0,27,4
2026-01-08T01:15:55.758Z,0.99,60-300s,41,0,1996,83
2026-01-08T01:15:55.758Z,0.99,5-15m,18,0,426,204
2026-01-08T01:15:55.758Z,0.99,15-60m,8,2,15,3
2026-01-08T01:15:55.758Z,0.995,15-30s,14,4,35,4
2026-01-08T01:15:55.758Z,0.995,30-60s,13,0,27,4
2026-01-08T01:15:55.758Z,0.995,60-300s,41,0,1996,83
2026-01-08T01:15:55.758Z,0.995,5-15m,18,0,426,204
2026-01-08T01:15:55.758Z,0.995,15-60m,8,2,15,3
2026-01-08T01:16:55.759Z,0.95,15-30s,4,4,4,1
2026-01-08T01:16:55.759Z,0.95,60-300s,352,1,1996,6
2026-01-08T01:16:55.759Z,0.95,5-15m,12,2,46,13
2026-01-08T01:16:55.759Z,0.95,15-60m,6,6,6,1
2026-01-08T01:16:55.759Z,0.98,15-30s,14,4,35,4
2026-01-08T01:16:55.759Z,0.98,30-60s,14,0,27,2
2026-01-08T01:16:55.759Z,0.98,60-300s,58,0,1996,45
2026-01-08T01:16:55.759Z,0.98,5-15m,15,0,84,93
2026-01-08T01:16:55.759Z,0.98,15-60m,4,2,6,2
2026-01-08T01:16:55.759Z,0.985,15-30s,14,4,35,4
2026-01-08T01:16:55.759Z,0.985,30-60s,14,0,27,2
2026-01-08T01:16:55.759Z,0.985,60-300s,58,0,1996,45
2026-01-08T01:16:55.759Z,0.985,5-15m,15,0,84,95
2026-01-08T01:16:55.759Z,0.985,15-60m,4,2,6,2
2026-01-08T01:16:55.759Z,0.99,15-30s,14,4,35,4
2026-01-08T01:16:55.759Z,0.99,30-60s,13,0,27,4
2026-01-08T01:16:55.759Z,0.99,60-300s,41,0,1996,83
2026-01-08T01:16:55.759Z,0.99,5-15m,18,0,426,215
2026-01-08T01:16:55.759Z,0.99,15-60m,8,2,15,3
2026-01-08T01:16:55.759Z,0.995,15-30s,14,4,35,4
2026-01-08T01:16:55.759Z,0.995,30-60s,13,0,27,4
2026-01-08T01:16:55.759Z,0.995,60-300s,41,0,1996,83
2026-01-08T01:16:55.759Z,0.995,5-15m,18,0,426,215
2026-01-08T01:16:55.759Z,0.995,15-60m,8,2,15,3
2026-01-08T01:17:55.761Z,0.95,15-30s,4,4,4,1
2026-01-08T01:17:55.761Z,0.95,60-300s,352,1,1996,6
2026-01-08T01:17:55.761Z,0.95,5-15m,12,2,46,13
2026-01-08T01:17:55.761Z,0.95,15-60m,6,6,6,1
2026-01-08T01:17:55.761Z,0.98,15-30s,14,4,35,4
2026-01-08T01:17:55.761Z,0.98,30-60s,14,0,27,2
2026-01-08T01:17:55.761Z,0.98,60-300s,58,0,1996,45
2026-01-08T01:17:55.761Z,0.98,5-15m,15,0,84,93
2026-01-08T01:17:55.761Z,0.98,15-60m,4,2,6,2
2026-01-08T01:17:55.761Z,0.985,15-30s,14,4,35,4
2026-01-08T01:17:55.761Z,0.985,30-60s,14,0,27,2
2026-01-08T01:17:55.761Z,0.985,60-300s,58,0,1996,45
2026-01-08T01:17:55.761Z,0.985,5-15m,15,0,84,95
2026-01-08T01:17:55.761Z,0.985,15-60m,4,2,6,2
2026-01-08T01:17:55.761Z,0.99,15-30s,14,4,35,4
2026-01-08T01:17:55.761Z,0.99,30-60s,13,0,27,4
2026-01-08T01:17:55.761Z,0.99,60-300s,41,0,1996,83
2026-01-08T01:17:55.761Z,0.99,5-15m,19,0,426,220
